Date,Region,Product_Category,Customer_Segment,Units_Sold,Revenue,Customer_ID
2024-08-18,South,Books,Small Business,1,46.99,CUST_1403
2024-11-04,South,Electronics,Enterprise,6,5470.63,CUST_1404
2024-07-04,Midwest,Books,Enterprise,2,106.96,CUST_1405
2024-11-17,East Coast,Home & Garden,Enterprise,2,426.01,CUST_1406
2024-11-03,West Coast,Home & Garden,Small Business,1,353.12,CUST_1407
2024-10-17,South,Electronics,Small Business,3,2796.02,CUST_1408
2024-12-07,West Coast,Clothing,Enterprise,4,620.76,CUST_1409
2024-12-14,West Coast,Books,Small Business,1,87.71,CUST_1410
2024-11-29,West Coast,Home & Garden,Enterprise,3,787.34,CUST_1411
2024-11-20,West Coast,Electronics,Small Business,4,3041.69,CUST_1412
2024-09-27,Midwest,Clothing,Individual,1,98.96,CUST_1413
2024-11-13,West Coast,Books,Individual,1,52.44,CUST_1414
2024-11-25,West Coast,Home & Garden,Individual,1,271.75,CUST_1415
2024-08-12,Midwest,Clothing,Individual,1,148.41,CUST_1416
2024-07-30,East Coast,Electronics,Enterprise,4,2916.51,CUST_1417
2024-12-14,South,Clothing,Enterprise,3,538.09,CUST_1418
2024-12-30,South,Clothing,Individual,1,120.98,CUST_1419
2024-11-07,Midwest,Electronics,Small Business,4,2702.58,CUST_1420
2024-11-03,South,Electronics,Individual,2,2224.59,CUST_1421
2024-11-09,South,Electronics,Individual,1,1496.41,CUST_1422
2024-11-29,South,Books,Small Business,1,82.28,CUST_1423
2024-11-17,East Coast,Clothing,Enterprise,4,566.75,CUST_1424
2024-12-10,West Coast,Books,Enterprise,4,210.56,CUST_1425
2024-09-17,West Coast,Clothing,Small Business,2,391.8,CUST_1426
2024-08-06,Midwest,Electronics,Enterprise,2,2555.64,CUST_1427
2024-12-27,Midwest,Home & Garden,Small Business,1,191.49,CUST_1428
2024-12-18,West Coast,Electronics,Individual,4,2844.63,CUST_1429
2024-12-08,South,Books,Individual,1,41.54,CUST_1430
2024-08-04,West Coast,Clothing,Enterprise,3,485.16,CUST_1431
2024-11-15,Midwest,Clothing,Individual,1,112.84,CUST_1432
2024-11-18,Midwest,Electronics,Enterprise,7,5882.81,CUST_1433
2024-11-29,Midwest,Home & Garden,Small Business,1,185.99,CUST_1434
2024-08-14,West Coast,Home & Garden,Individual,1,279.06,CUST_1435
2024-11-11,East Coast,Electronics,Enterprise,4,4245.13,CUST_1436
2024-11-23,South,Books,Small Business,1,69.14,CUST_1437
2024-09-05,West Coast,Electronics,Enterprise,3,2652.43,CUST_1438
2024-07-24,Midwest,Electronics,Enterprise,3,2581.35,CUST_1439
2024-10-19,South,Home & Garden,Enterprise,2,529.89,CUST_1440
2024-11-21,Midwest,Books,Individual,1,47.05,CUST_1441
2024-09-01,Midwest,Home & Garden,Individual,1,209.04,CUST_1442
2024-12-17,East Coast,Home & Garden,Enterprise,2,651.35,CUST_1443
2024-10-31,South,Books,Individual,1,43.89,CUST_1444
2024-11-06,Midwest,Home & Garden,Individual,1,137.34,CUST_1445
2024-12-03,West Coast,Home & Garden,Small Business,1,370.36,CUST_1446
2024-11-18,West Coast,Clothing,Small Business,1,256.58,CUST_1447
2024-07-15,East Coast,Home & Garden,Individual,1,252.22,CUST_1448
2024-11-28,Midwest,Books,Small Business,1,41.13,CUST_1449
2024-11-22,East Coast,Clothing,Individual,1,153.79,CUST_1450
2024-11-05,East Coast,Clothing,Enterprise,3,457.14,CUST_1451
2024-08-21,East Coast,Books,Small Business,1,54.44,CUST_1452
2024-07-16,West Coast,Clothing,Small Business,2,341.06,CUST_1453
2024-12-14,West Coast,Books,Small Business,2,115.29,CUST_1454
2024-12-06,Midwest,Clothing,Enterprise,2,435.82,CUST_1455
2024-11-02,Midwest,Clothing,Small Business,1,245.04,CUST_1456
2024-09-30,East Coast,Clothing,Individual,1,132.61,CUST_1457
2024-10-29,South,Electronics,Enterprise,6,5808.16,CUST_1458
2024-08-26,West Coast,Home & Garden,Enterprise,4,727.95,CUST_1459
2024-12-08,East Coast,Electronics,Small Business,3,3173.8,CUST_1460
2024-10-30,Midwest,Clothing,Enterprise,3,426.83,CUST_1461
2024-07-01,West Coast,Home & Garden,Individual,1,307.68,CUST_1462
2024-11-04,South,Books,Small Business,1,59.33,CUST_1463
2024-11-25,East Coast,Clothing,Individual,1,111.63,CUST_1464
2024-12-08,Midwest,Electronics,Enterprise,4,4431.3,CUST_1465
2024-11-07,West Coast,Books,Small Business,2,117.66,CUST_1466
2024-10-19,East Coast,Home & Garden,Enterprise,2,439.28,CUST_1467
2024-10-13,Midwest,Books,Individual,1,32.23,CUST_1468
2024-11-03,East Coast,Electronics,Individual,2,1348.4,CUST_1469
2024-12-08,South,Clothing,Enterprise,2,305.85,CUST_1470
2024-11-08,South,Electronics,Individual,2,2135.77,CUST_1471
2024-09-06,West Coast,Home & Garden,Enterprise,3,747.32,CUST_1472
2024-11-03,Midwest,Home & Garden,Individual,1,145.87,CUST_1473
2024-08-08,West Coast,Electronics,Small Business,1,1468.17,CUST_1474
2024-11-28,East Coast,Electronics,Individual,2,2286.8,CUST_1475
2024-10-30,East Coast,Home & Garden,Individual,1,149.47,CUST_1476
2024-11-06,East Coast,Electronics,Individual,1,1543.16,CUST_1477
2024-08-19,East Coast,Electronics,Individual,1,597.62,CUST_1478
2024-11-16,Midwest,Books,Small Business,1,71.63,CUST_1479
2024-12-18,Midwest,Books,Small Business,1,55.93,CUST_1480
2024-12-07,South,Electronics,Individual,1,1440.57,CUST_1481
2024-07-26,West Coast,Electronics,Individual,1,1318.12,CUST_1482
2024-09-06,South,Home & Garden,Small Business,1,303.63,CUST_1483
2024-11-16,South,Electronics,Individual,3,2250.35,CUST_1484
2024-12-28,Midwest,Books,Enterprise,2,103.59,CUST_1485
2024-12-30,West Coast,Clothing,Enterprise,3,534.78,CUST_1486
2024-09-21,Midwest,Home & Garden,Small Business,1,277.27,CUST_1487
2024-12-20,South,Books,Enterprise,3,129.43,CUST_1488
2024-12-19,East Coast,Electronics,Enterprise,5,4698.19,CUST_1489
2024-09-02,West Coast,Home & Garden,Enterprise,4,1013.16,CUST_1490
2024-12-27,South,Electronics,Small Business,2,1965.37,CUST_1491
2024-08-15,South,Books,Individual,1,34.12,CUST_1492
2024-12-24,West Coast,Books,Enterprise,4,169.85,CUST_1493
2024-08-24,East Coast,Clothing,Small Business,1,185.41,CUST_1494
2024-12-22,West Coast,Home & Garden,Enterprise,4,881.62,CUST_1495
2024-11-30,Midwest,Books,Individual,1,47.33,CUST_1496
2024-08-25,South,Books,Small Business,1,64.92,CUST_1497
2024-07-02,Midwest,Books,Individual,1,42.48,CUST_1498
2024-12-03,Midwest,Books,Individual,1,41.83,CUST_1499
